// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135201.00 ns, 1.3520 ns/op
WorkloadJitting  1: 100000 op, 3376133.00 ns, 33.7613 ns/op

OverheadJitting  2: 1600000 op, 155301.00 ns, 0.0971 ns/op
WorkloadJitting  2: 1600000 op, 30201477.00 ns, 18.8759 ns/op

WorkloadPilot    1: 1600000 op, 28343916.00 ns, 17.7149 ns/op
WorkloadPilot    2: 3200000 op, 57276443.00 ns, 17.8989 ns/op
WorkloadPilot    3: 6400000 op, 108643273.00 ns, 16.9755 ns/op
WorkloadPilot    4: 12800000 op, 173317860.00 ns, 13.5405 ns/op
WorkloadPilot    5: 25600000 op, 346577630.00 ns, 13.5382 ns/op
WorkloadPilot    6: 51200000 op, 698707243.00 ns, 13.6466 ns/op

OverheadWarmup   1: 51200000 op, 3660.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1100.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1300.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1080.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 695573142.00 ns, 13.5854 ns/op
WorkloadWarmup   2: 51200000 op, 702848355.00 ns, 13.7275 ns/op
WorkloadWarmup   3: 51200000 op, 704221226.00 ns, 13.7543 ns/op
WorkloadWarmup   4: 51200000 op, 702834436.00 ns, 13.7272 ns/op
WorkloadWarmup   5: 51200000 op, 698938234.00 ns, 13.6511 ns/op
WorkloadWarmup   6: 51200000 op, 728061030.00 ns, 14.2199 ns/op
WorkloadWarmup   7: 51200000 op, 692878920.00 ns, 13.5328 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 700341614.00 ns, 13.6785 ns/op
WorkloadActual   2: 51200000 op, 697617922.00 ns, 13.6254 ns/op
WorkloadActual   3: 51200000 op, 695164252.00 ns, 13.5774 ns/op
WorkloadActual   4: 51200000 op, 690508418.00 ns, 13.4865 ns/op
WorkloadActual   5: 51200000 op, 691315839.00 ns, 13.5023 ns/op
WorkloadActual   6: 51200000 op, 691971729.00 ns, 13.5151 ns/op
WorkloadActual   7: 51200000 op, 690394069.00 ns, 13.4843 ns/op
WorkloadActual   8: 51200000 op, 696954972.00 ns, 13.6124 ns/op
WorkloadActual   9: 51200000 op, 695101651.00 ns, 13.5762 ns/op
WorkloadActual  10: 51200000 op, 697387963.00 ns, 13.6209 ns/op
WorkloadActual  11: 51200000 op, 693281900.00 ns, 13.5407 ns/op
WorkloadActual  12: 51200000 op, 692585260.00 ns, 13.5271 ns/op
WorkloadActual  13: 51200000 op, 694802561.00 ns, 13.5704 ns/op
WorkloadActual  14: 51200000 op, 690781339.00 ns, 13.4918 ns/op
WorkloadActual  15: 51200000 op, 693271070.00 ns, 13.5405 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 700340534.00 ns, 13.6785 ns/op
WorkloadResult   2: 51200000 op, 697616842.00 ns, 13.6253 ns/op
WorkloadResult   3: 51200000 op, 695163172.00 ns, 13.5774 ns/op
WorkloadResult   4: 51200000 op, 690507338.00 ns, 13.4865 ns/op
WorkloadResult   5: 51200000 op, 691314759.00 ns, 13.5022 ns/op
