// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 147790.00 ns, 1.4779 ns/op
WorkloadJitting  1: 100000 op, 2056192.00 ns, 20.5619 ns/op

OverheadJitting  2: 1600000 op, 156920.00 ns, 0.0981 ns/op
WorkloadJitting  2: 1600000 op, 12511657.00 ns, 7.8198 ns/op

WorkloadPilot    1: 1600000 op, 12348437.00 ns, 7.7178 ns/op
WorkloadPilot    2: 3200000 op, 24685944.00 ns, 7.7144 ns/op
WorkloadPilot    3: 6400000 op, 49406408.00 ns, 7.7198 ns/op
WorkloadPilot    4: 12800000 op, 98976277.00 ns, 7.7325 ns/op
WorkloadPilot    5: 25600000 op, 197895055.00 ns, 7.7303 ns/op
WorkloadPilot    6: 51200000 op, 395784168.00 ns, 7.7302 ns/op
WorkloadPilot    7: 102400000 op, 791110806.00 ns, 7.7257 ns/op

OverheadWarmup   1: 102400000 op, 4200.00 ns, 0.0000 ns/op
OverheadWarmup   2: 102400000 op, 1930.00 ns, 0.0000 ns/op
OverheadWarmup   3: 102400000 op, 1920.00 ns, 0.0000 ns/op
OverheadWarmup   4: 102400000 op, 1880.00 ns, 0.0000 ns/op
OverheadWarmup   5: 102400000 op, 1950.00 ns, 0.0000 ns/op
OverheadWarmup   6: 102400000 op, 1890.00 ns, 0.0000 ns/op
OverheadWarmup   7: 102400000 op, 1910.00 ns, 0.0000 ns/op
OverheadWarmup   8: 102400000 op, 1920.00 ns, 0.0000 ns/op
OverheadWarmup   9: 102400000 op, 1870.00 ns, 0.0000 ns/op

OverheadActual   1: 102400000 op, 1890.00 ns, 0.0000 ns/op
OverheadActual   2: 102400000 op, 1910.00 ns, 0.0000 ns/op
OverheadActual   3: 102400000 op, 1950.00 ns, 0.0000 ns/op
OverheadActual   4: 102400000 op, 1930.00 ns, 0.0000 ns/op
OverheadActual   5: 102400000 op, 1920.00 ns, 0.0000 ns/op
OverheadActual   6: 102400000 op, 1880.00 ns, 0.0000 ns/op
OverheadActual   7: 102400000 op, 1910.00 ns, 0.0000 ns/op
OverheadActual   8: 102400000 op, 1870.00 ns, 0.0000 ns/op
OverheadActual   9: 102400000 op, 1880.00 ns, 0.0000 ns/op
OverheadActual  10: 102400000 op, 1880.00 ns, 0.0000 ns/op
OverheadActual  11: 102400000 op, 1860.00 ns, 0.0000 ns/op
OverheadActual  12: 102400000 op, 1880.00 ns, 0.0000 ns/op
OverheadActual  13: 102400000 op, 1920.00 ns, 0.0000 ns/op
OverheadActual  14: 102400000 op, 1890.00 ns, 0.0000 ns/op
OverheadActual  15: 102400000 op, 1880.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 102400000 op, 794066718.00 ns, 7.7546 ns/op
WorkloadWarmup   2: 102400000 op, 801760373.00 ns, 7.8297 ns/op
WorkloadWarmup   3: 102400000 op, 793951178.00 ns, 7.7534 ns/op
WorkloadWarmup   4: 102400000 op, 791399126.00 ns, 7.7285 ns/op
WorkloadWarmup   5: 102400000 op, 791349987.00 ns, 7.7280 ns/op
WorkloadWarmup   6: 102400000 op, 792193388.00 ns, 7.7363 ns/op
WorkloadWarmup   7: 102400000 op, 791312467.00 ns, 7.7277 ns/op

// BeforeActualRun
WorkloadActual   1: 102400000 op, 791022466.00 ns, 7.7248 ns/op
WorkloadActual   2: 102400000 op, 790551746.00 ns, 7.7202 ns/op
WorkloadActual   3: 102400000 op, 790708086.00 ns, 7.7218 ns/op
WorkloadActual   4: 102400000 op, 790642856.00 ns, 7.7211 ns/op
WorkloadActual   5: 102400000 op, 790904256.00 ns, 7.7237 ns/op
WorkloadActual   6: 102400000 op, 790446596.00 ns, 7.7192 ns/op
WorkloadActual   7: 102400000 op, 791043566.00 ns, 7.7250 ns/op
WorkloadActual   8: 102400000 op, 791320836.00 ns, 7.7277 ns/op
WorkloadActual   9: 102400000 op, 791121936.00 ns, 7.7258 ns/op
WorkloadActual  10: 102400000 op, 790667246.00 ns, 7.7214 ns/op
WorkloadActual  11: 102400000 op, 790403216.00 ns, 7.7188 ns/op
WorkloadActual  12: 102400000 op, 790945056.00 ns, 7.7241 ns/op
WorkloadActual  13: 102400000 op, 791343067.00 ns, 7.7280 ns/op
WorkloadActual  14: 102400000 op, 791268137.00 ns, 7.7272 ns/op
WorkloadActual  15: 102400000 op, 791067986.00 ns, 7.7253 ns/op

// AfterActualRun
WorkloadResult   1: 102400000 op, 791020576.00 ns, 7.7248 ns/op
WorkloadResult   2: 102400000 op, 790549856.00 ns, 7.7202 ns/op
