// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 140480.00 ns, 1.4048 ns/op
WorkloadJitting  1: 100000 op, 2481721.00 ns, 24.8172 ns/op

OverheadJitting  2: 1600000 op, 158030.00 ns, 0.0988 ns/op
WorkloadJitting  2: 1600000 op, 16703550.00 ns, 10.4397 ns/op

WorkloadPilot    1: 1600000 op, 16652330.00 ns, 10.4077 ns/op
WorkloadPilot    2: 3200000 op, 32630359.00 ns, 10.1970 ns/op
WorkloadPilot    3: 6400000 op, 64673877.00 ns, 10.1053 ns/op
WorkloadPilot    4: 12800000 op, 129721375.00 ns, 10.1345 ns/op
WorkloadPilot    5: 25600000 op, 257674169.00 ns, 10.0654 ns/op
WorkloadPilot    6: 51200000 op, 516484268.00 ns, 10.0876 ns/op

OverheadWarmup   1: 51200000 op, 3550.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1350.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1050.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1650.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1000.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 516423337.00 ns, 10.0864 ns/op
WorkloadWarmup   2: 51200000 op, 514408657.00 ns, 10.0470 ns/op
WorkloadWarmup   3: 51200000 op, 513850637.00 ns, 10.0361 ns/op
WorkloadWarmup   4: 51200000 op, 515610138.00 ns, 10.0705 ns/op
WorkloadWarmup   5: 51200000 op, 513537366.00 ns, 10.0300 ns/op
WorkloadWarmup   6: 51200000 op, 513205626.00 ns, 10.0235 ns/op
WorkloadWarmup   7: 51200000 op, 513542616.00 ns, 10.0301 ns/op
WorkloadWarmup   8: 51200000 op, 512846586.00 ns, 10.0165 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 514634897.00 ns, 10.0515 ns/op
WorkloadActual   2: 51200000 op, 514396847.00 ns, 10.0468 ns/op
WorkloadActual   3: 51200000 op, 514826177.00 ns, 10.0552 ns/op
WorkloadActual   4: 51200000 op, 514826507.00 ns, 10.0552 ns/op
WorkloadActual   5: 51200000 op, 514582266.00 ns, 10.0504 ns/op
WorkloadActual   6: 51200000 op, 513821577.00 ns, 10.0356 ns/op
WorkloadActual   7: 51200000 op, 513389486.00 ns, 10.0271 ns/op
WorkloadActual   8: 51200000 op, 513755406.00 ns, 10.0343 ns/op
WorkloadActual   9: 51200000 op, 513583546.00 ns, 10.0309 ns/op
WorkloadActual  10: 51200000 op, 514154037.00 ns, 10.0421 ns/op
WorkloadActual  11: 51200000 op, 514024177.00 ns, 10.0395 ns/op
WorkloadActual  12: 51200000 op, 516201168.00 ns, 10.0821 ns/op
