// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 155040.00 ns, 1.5504 ns/op
WorkloadJitting  1: 100000 op, 2495591.00 ns, 24.9559 ns/op

OverheadJitting  2: 1600000 op, 155340.00 ns, 0.0971 ns/op
WorkloadJitting  2: 1600000 op, 16316079.00 ns, 10.1975 ns/op

WorkloadPilot    1: 1600000 op, 16107630.00 ns, 10.0673 ns/op
WorkloadPilot    2: 3200000 op, 32373509.00 ns, 10.1167 ns/op
WorkloadPilot    3: 6400000 op, 64922988.00 ns, 10.1442 ns/op
WorkloadPilot    4: 12800000 op, 129750415.00 ns, 10.1368 ns/op
WorkloadPilot    5: 25600000 op, 258861640.00 ns, 10.1118 ns/op
WorkloadPilot    6: 51200000 op, 517980259.00 ns, 10.1168 ns/op

OverheadWarmup   1: 51200000 op, 3400.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 990.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1020.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 518202278.00 ns, 10.1211 ns/op
WorkloadWarmup   2: 51200000 op, 517466269.00 ns, 10.1068 ns/op
WorkloadWarmup   3: 51200000 op, 517434219.00 ns, 10.1061 ns/op
WorkloadWarmup   4: 51200000 op, 517627459.00 ns, 10.1099 ns/op
WorkloadWarmup   5: 51200000 op, 517987188.00 ns, 10.1169 ns/op
WorkloadWarmup   6: 51200000 op, 517198148.00 ns, 10.1015 ns/op
WorkloadWarmup   7: 51200000 op, 518656069.00 ns, 10.1300 ns/op
WorkloadWarmup   8: 51200000 op, 518780859.00 ns, 10.1324 ns/op
WorkloadWarmup   9: 51200000 op, 518856950.00 ns, 10.1339 ns/op
WorkloadWarmup  10: 51200000 op, 519475890.00 ns, 10.1460 ns/op
WorkloadWarmup  11: 51200000 op, 521502211.00 ns, 10.1856 ns/op
WorkloadWarmup  12: 51200000 op, 518589749.00 ns, 10.1287 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 518448749.00 ns, 10.1260 ns/op
WorkloadActual   2: 51200000 op, 517800969.00 ns, 10.1133 ns/op
WorkloadActual   3: 51200000 op, 518638619.00 ns, 10.1297 ns/op
WorkloadActual   4: 51200000 op, 518581910.00 ns, 10.1286 ns/op
WorkloadActual   5: 51200000 op, 517787719.00 ns, 10.1130 ns/op
WorkloadActual   6: 51200000 op, 517821609.00 ns, 10.1137 ns/op
WorkloadActual   7: 51200000 op, 517713678.00 ns, 10.1116 ns/op
WorkloadActual   8: 51200000 op, 518050829.00 ns, 10.1182 ns/op
WorkloadActual   9: 51200000 op, 517988389.00 ns, 10.1170 ns/op
WorkloadActual  10: 51200000 op, 517675918.00 ns, 10.1109 ns/op
WorkloadActual  11: 51200000 op, 517340809.00 ns, 10.1043 ns/op
WorkloadActual  12: 51200000 op, 518207569.00 ns, 10.1212 ns/op
WorkloadActual  13: 51200000 op, 517601539.00 ns, 10.1094 ns/op
WorkloadActual  14: 51200000 op, 517878868.00 ns, 10.1148 ns/op
