// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 145590.00 ns, 1.4559 ns/op
WorkloadJitting  1: 100000 op, 3402022.00 ns, 34.0202 ns/op

OverheadJitting  2: 1600000 op, 149630.00 ns, 0.0935 ns/op
WorkloadJitting  2: 1600000 op, 29548217.00 ns, 18.4676 ns/op

WorkloadPilot    1: 1600000 op, 27530706.00 ns, 17.2067 ns/op
WorkloadPilot    2: 3200000 op, 54761191.00 ns, 17.1129 ns/op
WorkloadPilot    3: 6400000 op, 102444429.00 ns, 16.0069 ns/op
WorkloadPilot    4: 12800000 op, 161603364.00 ns, 12.6253 ns/op
WorkloadPilot    5: 25600000 op, 320656626.00 ns, 12.5256 ns/op
WorkloadPilot    6: 51200000 op, 640092159.00 ns, 12.5018 ns/op

OverheadWarmup   1: 51200000 op, 4790.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1530.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1550.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1500.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1480.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1520.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1480.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1500.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1540.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1480.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1490.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1560.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1450.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1530.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1480.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1490.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1530.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1500.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1460.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1060.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 633603485.00 ns, 12.3751 ns/op
WorkloadWarmup   2: 51200000 op, 629780453.00 ns, 12.3004 ns/op
WorkloadWarmup   3: 51200000 op, 632402845.00 ns, 12.3516 ns/op
WorkloadWarmup   4: 51200000 op, 632505405.00 ns, 12.3536 ns/op
WorkloadWarmup   5: 51200000 op, 636683497.00 ns, 12.4352 ns/op
WorkloadWarmup   6: 51200000 op, 632327214.00 ns, 12.3501 ns/op
WorkloadWarmup   7: 51200000 op, 639016448.00 ns, 12.4808 ns/op
WorkloadWarmup   8: 51200000 op, 661236942.00 ns, 12.9148 ns/op
WorkloadWarmup   9: 51200000 op, 655147888.00 ns, 12.7959 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 639093258.00 ns, 12.4823 ns/op
WorkloadActual   2: 51200000 op, 626794492.00 ns, 12.2421 ns/op
WorkloadActual   3: 51200000 op, 637067868.00 ns, 12.4427 ns/op
WorkloadActual   4: 51200000 op, 637802938.00 ns, 12.4571 ns/op
WorkloadActual   5: 51200000 op, 637227807.00 ns, 12.4459 ns/op
WorkloadActual   6: 51200000 op, 639318418.00 ns, 12.4867 ns/op
WorkloadActual   7: 51200000 op, 640360249.00 ns, 12.5070 ns/op
WorkloadActual   8: 51200000 op, 639883259.00 ns, 12.4977 ns/op
WorkloadActual   9: 51200000 op, 637167458.00 ns, 12.4447 ns/op
WorkloadActual  10: 51200000 op, 636871907.00 ns, 12.4389 ns/op
WorkloadActual  11: 51200000 op, 637953398.00 ns, 12.4600 ns/op
WorkloadActual  12: 51200000 op, 637936508.00 ns, 12.4597 ns/op
