// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 1.54s and exited with 0
// ***** Done, took 00:00:02 (2.49 sec)   *****
// Found 27 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133930.00 ns, 1.3393 ns/op
WorkloadJitting  1: 100000 op, 2686621.00 ns, 26.8662 ns/op

OverheadJitting  2: 1600000 op, 151680.00 ns, 0.0948 ns/op
WorkloadJitting  2: 1600000 op, 19857872.00 ns, 12.4112 ns/op

WorkloadPilot    1: 1600000 op, 17872480.00 ns, 11.1703 ns/op
WorkloadPilot    2: 3200000 op, 35254470.00 ns, 11.0170 ns/op
WorkloadPilot    3: 6400000 op, 70890690.00 ns, 11.0767 ns/op
WorkloadPilot    4: 12800000 op, 140219811.00 ns, 10.9547 ns/op
WorkloadPilot    5: 25600000 op, 279488032.00 ns, 10.9175 ns/op
WorkloadPilot    6: 51200000 op, 560175873.00 ns, 10.9409 ns/op

OverheadWarmup   1: 51200000 op, 3520.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1100.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1360.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1070.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 566127636.00 ns, 11.0572 ns/op
WorkloadWarmup   2: 51200000 op, 569238179.00 ns, 11.1179 ns/op
WorkloadWarmup   3: 51200000 op, 571792400.00 ns, 11.1678 ns/op
WorkloadWarmup   4: 51200000 op, 561475374.00 ns, 10.9663 ns/op
WorkloadWarmup   5: 51200000 op, 564911966.00 ns, 11.0334 ns/op
WorkloadWarmup   6: 51200000 op, 555928901.00 ns, 10.8580 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 551002308.00 ns, 10.7618 ns/op
WorkloadActual   2: 51200000 op, 572675361.00 ns, 11.1851 ns/op
WorkloadActual   3: 51200000 op, 560104633.00 ns, 10.9395 ns/op
WorkloadActual   4: 51200000 op, 563227825.00 ns, 11.0005 ns/op
WorkloadActual   5: 51200000 op, 562469844.00 ns, 10.9857 ns/op
WorkloadActual   6: 51200000 op, 566971257.00 ns, 11.0737 ns/op
WorkloadActual   7: 51200000 op, 570082819.00 ns, 11.1344 ns/op
WorkloadActual   8: 51200000 op, 562549785.00 ns, 10.9873 ns/op
WorkloadActual   9: 51200000 op, 560560063.00 ns, 10.9484 ns/op
WorkloadActual  10: 51200000 op, 556764420.00 ns, 10.8743 ns/op
