// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 171270.00 ns, 1.7127 ns/op
WorkloadJitting  1: 100000 op, 3999772.00 ns, 39.9977 ns/op

OverheadJitting  2: 1600000 op, 155020.00 ns, 0.0969 ns/op
WorkloadJitting  2: 1600000 op, 35858371.00 ns, 22.4115 ns/op

WorkloadPilot    1: 1600000 op, 35398761.00 ns, 22.1242 ns/op
WorkloadPilot    2: 3200000 op, 70841721.00 ns, 22.1380 ns/op
WorkloadPilot    3: 6400000 op, 139555881.00 ns, 21.8056 ns/op
WorkloadPilot    4: 12800000 op, 258888409.00 ns, 20.2257 ns/op
WorkloadPilot    5: 25600000 op, 521835261.00 ns, 20.3842 ns/op

OverheadWarmup   1: 25600000 op, 3160.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   8: 25600000 op, 670.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 1360.00 ns, 0.0001 ns/op
OverheadActual   5: 25600000 op, 910.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 850.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 690.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 650.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 700.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 650.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 523603712.00 ns, 20.4533 ns/op
WorkloadWarmup   2: 25600000 op, 523899502.00 ns, 20.4648 ns/op
WorkloadWarmup   3: 25600000 op, 530668506.00 ns, 20.7292 ns/op
WorkloadWarmup   4: 25600000 op, 522871391.00 ns, 20.4247 ns/op
WorkloadWarmup   5: 25600000 op, 522413661.00 ns, 20.4068 ns/op
WorkloadWarmup   6: 25600000 op, 532292427.00 ns, 20.7927 ns/op
WorkloadWarmup   7: 25600000 op, 531470676.00 ns, 20.7606 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 534531398.00 ns, 20.8801 ns/op
WorkloadActual   2: 25600000 op, 534681309.00 ns, 20.8860 ns/op
WorkloadActual   3: 25600000 op, 532767768.00 ns, 20.8112 ns/op
WorkloadActual   4: 25600000 op, 533321967.00 ns, 20.8329 ns/op
WorkloadActual   5: 25600000 op, 533854998.00 ns, 20.8537 ns/op
WorkloadActual   6: 25600000 op, 532739887.00 ns, 20.8102 ns/op
WorkloadActual   7: 25600000 op, 532601648.00 ns, 20.8048 ns/op
WorkloadActual   8: 25600000 op, 532759877.00 ns, 20.8109 ns/op
WorkloadActual   9: 25600000 op, 527265424.00 ns, 20.5963 ns/op
WorkloadActual  10: 25600000 op, 530527586.00 ns, 20.7237 ns/op
WorkloadActual  11: 25600000 op, 532840817.00 ns, 20.8141 ns/op
WorkloadActual  12: 25600000 op, 539865872.00 ns, 21.0885 ns/op
WorkloadActual  13: 25600000 op, 531627577.00 ns, 20.7667 ns/op
