// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 1.66s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 137360.00 ns, 1.3736 ns/op
WorkloadJitting  1: 100000 op, 4052963.00 ns, 40.5296 ns/op

OverheadJitting  2: 1600000 op, 149900.00 ns, 0.0937 ns/op
WorkloadJitting  2: 1600000 op, 36315821.00 ns, 22.6974 ns/op

WorkloadPilot    1: 1600000 op, 33565419.00 ns, 20.9784 ns/op
WorkloadPilot    2: 3200000 op, 66919268.00 ns, 20.9123 ns/op
WorkloadPilot    3: 6400000 op, 115003306.00 ns, 17.9693 ns/op
WorkloadPilot    4: 12800000 op, 198614425.00 ns, 15.5168 ns/op
WorkloadPilot    5: 25600000 op, 400300370.00 ns, 15.6367 ns/op
WorkloadPilot    6: 51200000 op, 797016859.00 ns, 15.5667 ns/op

OverheadWarmup   1: 51200000 op, 3430.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1340.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1000.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1030.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 804723104.00 ns, 15.7172 ns/op
WorkloadWarmup   2: 51200000 op, 805036765.00 ns, 15.7234 ns/op
WorkloadWarmup   3: 51200000 op, 803068883.00 ns, 15.6849 ns/op
WorkloadWarmup   4: 51200000 op, 804371804.00 ns, 15.7104 ns/op
WorkloadWarmup   5: 51200000 op, 798551510.00 ns, 15.5967 ns/op
WorkloadWarmup   6: 51200000 op, 790092885.00 ns, 15.4315 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 796279730.00 ns, 15.5523 ns/op
WorkloadActual   2: 51200000 op, 791683776.00 ns, 15.4626 ns/op
WorkloadActual   3: 51200000 op, 796741889.00 ns, 15.5614 ns/op
WorkloadActual   4: 51200000 op, 796969469.00 ns, 15.5658 ns/op
WorkloadActual   5: 51200000 op, 802464193.00 ns, 15.6731 ns/op
WorkloadActual   6: 51200000 op, 804554624.00 ns, 15.7140 ns/op
WorkloadActual   7: 51200000 op, 802122992.00 ns, 15.6665 ns/op
WorkloadActual   8: 51200000 op, 803654153.00 ns, 15.6964 ns/op
WorkloadActual   9: 51200000 op, 801898683.00 ns, 15.6621 ns/op
WorkloadActual  10: 51200000 op, 798812691.00 ns, 15.6018 ns/op
WorkloadActual  11: 51200000 op, 798933711.00 ns, 15.6042 ns/op
WorkloadActual  12: 51200000 op, 798280900.00 ns, 15.5914 ns/op
WorkloadActual  13: 51200000 op, 798891451.00 ns, 15.6033 ns/op
WorkloadActual  14: 51200000 op, 800161162.00 ns, 15.6281 ns/op
WorkloadActual  15: 51200000 op, 798352800.00 ns, 15.5928 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 796278700.00 ns, 15.5523 ns/op
WorkloadResult   2: 51200000 op, 791682746.00 ns, 15.4626 ns/op
WorkloadResult   3: 51200000 op, 796740859.00 ns, 15.5613 ns/op
WorkloadResult   4: 51200000 op, 796968439.00 ns, 15.5658 ns/op
