// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.55s and exited with 0
// ***** Done, took 00:00:02 (2.75 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 143550.00 ns, 1.4355 ns/op
WorkloadJitting  1: 100000 op, 2284181.00 ns, 22.8418 ns/op

OverheadJitting  2: 1600000 op, 151650.00 ns, 0.0948 ns/op
WorkloadJitting  2: 1600000 op, 14745098.00 ns, 9.2157 ns/op

WorkloadPilot    1: 1600000 op, 14510179.00 ns, 9.0689 ns/op
WorkloadPilot    2: 3200000 op, 29199027.00 ns, 9.1247 ns/op
WorkloadPilot    3: 6400000 op, 58510093.00 ns, 9.1422 ns/op
WorkloadPilot    4: 12800000 op, 116607437.00 ns, 9.1100 ns/op
WorkloadPilot    5: 25600000 op, 234222825.00 ns, 9.1493 ns/op
WorkloadPilot    6: 51200000 op, 464820109.00 ns, 9.0785 ns/op
WorkloadPilot    7: 102400000 op, 928358626.00 ns, 9.0660 ns/op

OverheadWarmup   1: 102400000 op, 4610.00 ns, 0.0000 ns/op
OverheadWarmup   2: 102400000 op, 1960.00 ns, 0.0000 ns/op
OverheadWarmup   3: 102400000 op, 1890.00 ns, 0.0000 ns/op
OverheadWarmup   4: 102400000 op, 1940.00 ns, 0.0000 ns/op
OverheadWarmup   5: 102400000 op, 1940.00 ns, 0.0000 ns/op
OverheadWarmup   6: 102400000 op, 1900.00 ns, 0.0000 ns/op
OverheadWarmup   7: 102400000 op, 1900.00 ns, 0.0000 ns/op

OverheadActual   1: 102400000 op, 1980.00 ns, 0.0000 ns/op
OverheadActual   2: 102400000 op, 1980.00 ns, 0.0000 ns/op
OverheadActual   3: 102400000 op, 1970.00 ns, 0.0000 ns/op
OverheadActual   4: 102400000 op, 1900.00 ns, 0.0000 ns/op
OverheadActual   5: 102400000 op, 1970.00 ns, 0.0000 ns/op
OverheadActual   6: 102400000 op, 1890.00 ns, 0.0000 ns/op
OverheadActual   7: 102400000 op, 1940.00 ns, 0.0000 ns/op
OverheadActual   8: 102400000 op, 1940.00 ns, 0.0000 ns/op
OverheadActual   9: 102400000 op, 1920.00 ns, 0.0000 ns/op
OverheadActual  10: 102400000 op, 1950.00 ns, 0.0000 ns/op
OverheadActual  11: 102400000 op, 2100.00 ns, 0.0000 ns/op
OverheadActual  12: 102400000 op, 1920.00 ns, 0.0000 ns/op
OverheadActual  13: 102400000 op, 1940.00 ns, 0.0000 ns/op
OverheadActual  14: 102400000 op, 1910.00 ns, 0.0000 ns/op
OverheadActual  15: 102400000 op, 1930.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 102400000 op, 945444245.00 ns, 9.2329 ns/op
WorkloadWarmup   2: 102400000 op, 947100576.00 ns, 9.2490 ns/op
WorkloadWarmup   3: 102400000 op, 947013246.00 ns, 9.2482 ns/op
WorkloadWarmup   4: 102400000 op, 946990396.00 ns, 9.2480 ns/op
WorkloadWarmup   5: 102400000 op, 946780587.00 ns, 9.2459 ns/op
WorkloadWarmup   6: 102400000 op, 944491745.00 ns, 9.2236 ns/op
WorkloadWarmup   7: 102400000 op, 945335315.00 ns, 9.2318 ns/op
WorkloadWarmup   8: 102400000 op, 933733088.00 ns, 9.1185 ns/op

// BeforeActualRun
WorkloadActual   1: 102400000 op, 935662330.00 ns, 9.1373 ns/op
WorkloadActual   2: 102400000 op, 951688668.00 ns, 9.2938 ns/op
WorkloadActual   3: 102400000 op, 948180877.00 ns, 9.2596 ns/op
WorkloadActual   4: 102400000 op, 946263416.00 ns, 9.2409 ns/op
WorkloadActual   5: 102400000 op, 941637563.00 ns, 9.1957 ns/op
WorkloadActual   6: 102400000 op, 945743586.00 ns, 9.2358 ns/op
WorkloadActual   7: 102400000 op, 944891235.00 ns, 9.2275 ns/op
WorkloadActual   8: 102400000 op, 940418613.00 ns, 9.1838 ns/op
WorkloadActual   9: 102400000 op, 938652812.00 ns, 9.1665 ns/op
WorkloadActual  10: 102400000 op, 947237736.00 ns, 9.2504 ns/op
WorkloadActual  11: 102400000 op, 965560627.00 ns, 9.4293 ns/op
WorkloadActual  12: 102400000 op, 979103925.00 ns, 9.5616 ns/op
WorkloadActual  13: 102400000 op, 952170499.00 ns, 9.2985 ns/op
WorkloadActual  14: 102400000 op, 951492829.00 ns, 9.2919 ns/op
WorkloadActual  15: 102400000 op, 946870746.00 ns, 9.2468 ns/op

// AfterActualRun
WorkloadResult   1: 102400000 op, 935660390.00 ns, 9.1373 ns/op
WorkloadResult   2: 102400000 op, 951686728.00 ns, 9.2938 ns/op
WorkloadResult   3: 102400000 op, 948178937.00 ns, 9.2596 ns/op
WorkloadResult   4: 102400000 op, 946261476.00 ns, 9.2408 ns/op
WorkloadResult   5: 102400000 op, 941635623.00 ns, 9.1957 ns/op
WorkloadResult   6: 102400000 op, 945741646.00 ns, 9.2358 ns/op
WorkloadResult   7: 102400000 op, 944889295.00 ns, 9.2274 ns/op
WorkloadResult   8: 102400000 op, 940416673.00 ns, 9.1838 ns/op
WorkloadResult   9: 102400000 op, 938650872.00 ns, 9.1665 ns/op
WorkloadResult  10: 102400000 op, 947235796.00 ns, 9.2503 ns/op
WorkloadResult  11: 102400000 op, 965558687.00 ns, 9.4293 ns/op
WorkloadResult  12: 102400000 op, 952168559.00 ns, 9.2985 ns/op
WorkloadResult  13: 102400000 op, 951490889.00 ns, 9.2919 ns/op
WorkloadResult  14: 102400000 op, 946868806.00 ns, 9.2468 ns/op

// AfterAll
// Benchmark Process 4137 has exited with code 0

Mean = 9.2470 ns, StdErr = 0.0190 ns (0.21%); N = 14, StdDev = 0.0712 ns
Min = 9.1373 ns, Q1 = 9.1957 ns, Median = 9.2438 ns, Q3 = 9.2919 ns, Max = 9.4293 ns
IQR = 0.0962 ns, LowerFence = 9.0513 ns, UpperFence = 9.4363 ns
ConfidenceInterval = [9.1666 ns; 9.3273 ns] (CI 99.9%), Margin = 0.0803 ns (0.87% of Mean)
Skewness = 0.82, Kurtosis = 3.69, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10)" --job "Default" --benchmarkId 1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160760.00 ns, 1.6076 ns/op
WorkloadJitting  1: 100000 op, 4967263.00 ns, 49.6726 ns/op

OverheadJitting  2: 1600000 op, 182190.00 ns, 0.1139 ns/op
WorkloadJitting  2: 1600000 op, 87580300.00 ns, 54.7377 ns/op

WorkloadPilot    1: 1600000 op, 85814929.00 ns, 53.6343 ns/op
WorkloadPilot    2: 3200000 op, 122124391.00 ns, 38.1639 ns/op
WorkloadPilot    3: 6400000 op, 102313169.00 ns, 15.9864 ns/op
WorkloadPilot    4: 12800000 op, 204933669.00 ns, 16.0104 ns/op
WorkloadPilot    5: 25600000 op, 400054650.00 ns, 15.6271 ns/op
WorkloadPilot    6: 51200000 op, 802822464.00 ns, 15.6801 ns/op

OverheadWarmup   1: 51200000 op, 4310.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1360.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1370.00 ns, 0.0000 ns/op
