// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 176970.00 ns, 1.7697 ns/op
WorkloadJitting  1: 100000 op, 6994114.00 ns, 69.9411 ns/op

OverheadJitting  2: 1600000 op, 204190.00 ns, 0.1276 ns/op
WorkloadJitting  2: 1600000 op, 74127793.00 ns, 46.3299 ns/op

WorkloadPilot    1: 1600000 op, 73349742.00 ns, 45.8436 ns/op
WorkloadPilot    2: 3200000 op, 141643671.00 ns, 44.2636 ns/op
WorkloadPilot    3: 6400000 op, 187981318.00 ns, 29.3721 ns/op
WorkloadPilot    4: 12800000 op, 374417226.00 ns, 29.2513 ns/op
WorkloadPilot    5: 25600000 op, 728760890.00 ns, 28.4672 ns/op

OverheadWarmup   1: 25600000 op, 3420.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 740.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 640.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 720.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 730.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 610.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 620.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 640.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 720.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 630.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 690.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 731389932.00 ns, 28.5699 ns/op
WorkloadWarmup   2: 25600000 op, 766470632.00 ns, 29.9403 ns/op
WorkloadWarmup   3: 25600000 op, 696428292.00 ns, 27.2042 ns/op
WorkloadWarmup   4: 25600000 op, 697309332.00 ns, 27.2386 ns/op
WorkloadWarmup   5: 25600000 op, 714537702.00 ns, 27.9116 ns/op
WorkloadWarmup   6: 25600000 op, 714828292.00 ns, 27.9230 ns/op
WorkloadWarmup   7: 25600000 op, 671078647.00 ns, 26.2140 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 690405458.00 ns, 26.9690 ns/op
WorkloadActual   2: 25600000 op, 691512379.00 ns, 27.0122 ns/op
WorkloadActual   3: 25600000 op, 720117746.00 ns, 28.1296 ns/op
WorkloadActual   4: 25600000 op, 695400982.00 ns, 27.1641 ns/op
WorkloadActual   5: 25600000 op, 715671043.00 ns, 27.9559 ns/op
WorkloadActual   6: 25600000 op, 687707557.00 ns, 26.8636 ns/op
WorkloadActual   7: 25600000 op, 710392180.00 ns, 27.7497 ns/op
WorkloadActual   8: 25600000 op, 711496650.00 ns, 27.7928 ns/op
WorkloadActual   9: 25600000 op, 684823835.00 ns, 26.7509 ns/op
