// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 0.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 141570.00 ns, 1.4157 ns/op
WorkloadJitting  1: 100000 op, 3768542.00 ns, 37.6854 ns/op

OverheadJitting  2: 1600000 op, 148310.00 ns, 0.0927 ns/op
WorkloadJitting  2: 1600000 op, 34489690.00 ns, 21.5561 ns/op

WorkloadPilot    1: 1600000 op, 32584879.00 ns, 20.3655 ns/op
WorkloadPilot    2: 3200000 op, 63508867.00 ns, 19.8465 ns/op
WorkloadPilot    3: 6400000 op, 109299903.00 ns, 17.0781 ns/op
WorkloadPilot    4: 12800000 op, 174984781.00 ns, 13.6707 ns/op
WorkloadPilot    5: 25600000 op, 348811392.00 ns, 13.6254 ns/op
WorkloadPilot    6: 51200000 op, 717688765.00 ns, 14.0174 ns/op

OverheadWarmup   1: 51200000 op, 3510.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1130.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1140.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1060.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 716385163.00 ns, 13.9919 ns/op
WorkloadWarmup   2: 51200000 op, 711306530.00 ns, 13.8927 ns/op
WorkloadWarmup   3: 51200000 op, 695485512.00 ns, 13.5837 ns/op
WorkloadWarmup   4: 51200000 op, 692663210.00 ns, 13.5286 ns/op
WorkloadWarmup   5: 51200000 op, 693033960.00 ns, 13.5358 ns/op
WorkloadWarmup   6: 51200000 op, 698884513.00 ns, 13.6501 ns/op
WorkloadWarmup   7: 51200000 op, 686458966.00 ns, 13.4074 ns/op
WorkloadWarmup   8: 51200000 op, 689123448.00 ns, 13.4594 ns/op
WorkloadWarmup   9: 51200000 op, 688055957.00 ns, 13.4386 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 691285119.00 ns, 13.5017 ns/op
WorkloadActual   2: 51200000 op, 694518711.00 ns, 13.5648 ns/op
WorkloadActual   3: 51200000 op, 688061557.00 ns, 13.4387 ns/op
WorkloadActual   4: 51200000 op, 689837688.00 ns, 13.4734 ns/op
WorkloadActual   5: 51200000 op, 691553269.00 ns, 13.5069 ns/op
WorkloadActual   6: 51200000 op, 687629397.00 ns, 13.4303 ns/op
WorkloadActual   7: 51200000 op, 688868677.00 ns, 13.4545 ns/op
WorkloadActual   8: 51200000 op, 690724178.00 ns, 13.4907 ns/op
WorkloadActual   9: 51200000 op, 687379407.00 ns, 13.4254 ns/op
WorkloadActual  10: 51200000 op, 688027397.00 ns, 13.4380 ns/op
WorkloadActual  11: 51200000 op, 687518767.00 ns, 13.4281 ns/op
WorkloadActual  12: 51200000 op, 687001907.00 ns, 13.4180 ns/op
WorkloadActual  13: 51200000 op, 711977491.00 ns, 13.9058 ns/op
WorkloadActual  14: 51200000 op, 684019585.00 ns, 13.3598 ns/op
WorkloadActual  15: 51200000 op, 721517296.00 ns, 14.0921 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 691284049.00 ns, 13.5016 ns/op
WorkloadResult   2: 51200000 op, 694517641.00 ns, 13.5648 ns/op
