// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 147260.00 ns, 1.4726 ns/op
WorkloadJitting  1: 100000 op, 2935432.00 ns, 29.3543 ns/op

OverheadJitting  2: 1600000 op, 213890.00 ns, 0.1337 ns/op
WorkloadJitting  2: 1600000 op, 23213123.00 ns, 14.5082 ns/op

WorkloadPilot    1: 1600000 op, 22735913.00 ns, 14.2099 ns/op
WorkloadPilot    2: 3200000 op, 45682406.00 ns, 14.2758 ns/op
WorkloadPilot    3: 6400000 op, 99201047.00 ns, 15.5002 ns/op
WorkloadPilot    4: 12800000 op, 144454873.00 ns, 11.2855 ns/op
WorkloadPilot    5: 25600000 op, 285447214.00 ns, 11.1503 ns/op
WorkloadPilot    6: 51200000 op, 575469432.00 ns, 11.2396 ns/op

OverheadWarmup   1: 51200000 op, 4890.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1530.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1520.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1520.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1580.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1470.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1420.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1570.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1650.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1560.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1560.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1550.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1220.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1150.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1240.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1500.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1320.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1530.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1500.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1520.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1520.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1810.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1190.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1340.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1620.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1560.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1170.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 570925720.00 ns, 11.1509 ns/op
WorkloadWarmup   2: 51200000 op, 567452537.00 ns, 11.0831 ns/op
WorkloadWarmup   3: 51200000 op, 567463907.00 ns, 11.0833 ns/op
