// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 160660.00 ns, 1.6066 ns/op
WorkloadJitting  1: 100000 op, 3975963.00 ns, 39.7596 ns/op

OverheadJitting  2: 1600000 op, 161050.00 ns, 0.1007 ns/op
WorkloadJitting  2: 1600000 op, 36506751.00 ns, 22.8167 ns/op

WorkloadPilot    1: 1600000 op, 33682930.00 ns, 21.0518 ns/op
WorkloadPilot    2: 3200000 op, 67556198.00 ns, 21.1113 ns/op
WorkloadPilot    3: 6400000 op, 115124416.00 ns, 17.9882 ns/op
WorkloadPilot    4: 12800000 op, 200113036.00 ns, 15.6338 ns/op
WorkloadPilot    5: 25600000 op, 399663160.00 ns, 15.6118 ns/op
WorkloadPilot    6: 51200000 op, 801824103.00 ns, 15.6606 ns/op

OverheadWarmup   1: 51200000 op, 3600.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1020.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1170.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  20: 51200000 op, 1040.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 783124682.00 ns, 15.2954 ns/op
WorkloadWarmup   2: 51200000 op, 782696402.00 ns, 15.2870 ns/op
WorkloadWarmup   3: 51200000 op, 782477571.00 ns, 15.2828 ns/op
WorkloadWarmup   4: 51200000 op, 782690752.00 ns, 15.2869 ns/op
WorkloadWarmup   5: 51200000 op, 784330413.00 ns, 15.3190 ns/op
WorkloadWarmup   6: 51200000 op, 781557560.00 ns, 15.2648 ns/op
WorkloadWarmup   7: 51200000 op, 779370469.00 ns, 15.2221 ns/op
WorkloadWarmup   8: 51200000 op, 778826550.00 ns, 15.2115 ns/op
WorkloadWarmup   9: 51200000 op, 783259862.00 ns, 15.2980 ns/op
WorkloadWarmup  10: 51200000 op, 783046381.00 ns, 15.2939 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 786876674.00 ns, 15.3687 ns/op
WorkloadActual   2: 51200000 op, 788199135.00 ns, 15.3945 ns/op
WorkloadActual   3: 51200000 op, 788415914.00 ns, 15.3987 ns/op
WorkloadActual   4: 51200000 op, 785801953.00 ns, 15.3477 ns/op
WorkloadActual   5: 51200000 op, 785391513.00 ns, 15.3397 ns/op
WorkloadActual   6: 51200000 op, 786554533.00 ns, 15.3624 ns/op
WorkloadActual   7: 51200000 op, 786900254.00 ns, 15.3691 ns/op
WorkloadActual   8: 51200000 op, 790041936.00 ns, 15.4305 ns/op
WorkloadActual   9: 51200000 op, 790703287.00 ns, 15.4434 ns/op
WorkloadActual  10: 51200000 op, 790386316.00 ns, 15.4372 ns/op
WorkloadActual  11: 51200000 op, 790843816.00 ns, 15.4462 ns/op
