// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 140280.00 ns, 1.4028 ns/op
WorkloadJitting  1: 100000 op, 9442515.00 ns, 94.4252 ns/op

OverheadJitting  2: 1600000 op, 167710.00 ns, 0.1048 ns/op
WorkloadJitting  2: 1600000 op, 98492727.00 ns, 61.5580 ns/op

WorkloadPilot    1: 1600000 op, 98317687.00 ns, 61.4486 ns/op
WorkloadPilot    2: 3200000 op, 203990878.00 ns, 63.7471 ns/op
WorkloadPilot    3: 6400000 op, 348648451.00 ns, 54.4763 ns/op
WorkloadPilot    4: 12800000 op, 699293473.00 ns, 54.6323 ns/op

OverheadWarmup   1: 12800000 op, 2790.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 400.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 420.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 675717180.00 ns, 52.7904 ns/op
WorkloadWarmup   2: 12800000 op, 684455685.00 ns, 53.4731 ns/op
WorkloadWarmup   3: 12800000 op, 675818880.00 ns, 52.7983 ns/op
WorkloadWarmup   4: 12800000 op, 671185637.00 ns, 52.4364 ns/op
WorkloadWarmup   5: 12800000 op, 703081355.00 ns, 54.9282 ns/op
WorkloadWarmup   6: 12800000 op, 671010987.00 ns, 52.4227 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 667625025.00 ns, 52.1582 ns/op
WorkloadActual   2: 12800000 op, 683302424.00 ns, 53.3830 ns/op
WorkloadActual   3: 12800000 op, 678512562.00 ns, 53.0088 ns/op
WorkloadActual   4: 12800000 op, 696538692.00 ns, 54.4171 ns/op
WorkloadActual   5: 12800000 op, 689352778.00 ns, 53.8557 ns/op
WorkloadActual   6: 12800000 op, 679302941.00 ns, 53.0705 ns/op
WorkloadActual   7: 12800000 op, 670090257.00 ns, 52.3508 ns/op
WorkloadActual   8: 12800000 op, 653307296.00 ns, 51.0396 ns/op
WorkloadActual   9: 12800000 op, 674070749.00 ns, 52.6618 ns/op
WorkloadActual  10: 12800000 op, 672527417.00 ns, 52.5412 ns/op
WorkloadActual  11: 12800000 op, 684873105.00 ns, 53.5057 ns/op
WorkloadActual  12: 12800000 op, 669542345.00 ns, 52.3080 ns/op
WorkloadActual  13: 12800000 op, 680823633.00 ns, 53.1893 ns/op
WorkloadActual  14: 12800000 op, 690484219.00 ns, 53.9441 ns/op
WorkloadActual  15: 12800000 op, 683699405.00 ns, 53.4140 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 667624590.00 ns, 52.1582 ns/op
WorkloadResult   2: 12800000 op, 683301989.00 ns, 53.3830 ns/op
WorkloadResult   3: 12800000 op, 678512127.00 ns, 53.0088 ns/op
